time,num,size
{time:1, num:1, size:26103, dir:1, group:3},
{time:2, num:1, size:26695, dir:1, group:3},
{time:3, num:1, size:27774, dir:1, group:3},
{time:4, num:1, size:28220, dir:1, group:3},
{time:5, num:1, size:28570, dir:1, group:3},
{time:6, num:1, size:28966, dir:1, group:3},
{time:7, num:1, size:29265, dir:1, group:3},
{time:8, num:2, size:30879, dir:1, group:3},
{time:9, num:1, size:29224, dir:1, group:3},
{time:10, num:1, size:29316, dir:1, group:3},
{time:11, num:1, size:29486, dir:1, group:3},
{time:12, num:1, size:29542, dir:1, group:3},
{time:13, num:1, size:29571, dir:1, group:3},
{time:14, num:1, size:29623, dir:1, group:3},
{time:15, num:1, size:29692, dir:1, group:3},
{time:16, num:1, size:29631, dir:1, group:3},
{time:17, num:1, size:29574, dir:1, group:3},
{time:18, num:1, size:29914, dir:1, group:3},
{time:19, num:1, size:30070, dir:1, group:3},
{time:20, num:1, size:30069, dir:1, group:3},
{time:21, num:1, size:29977, dir:1, group:3},
{time:22, num:1, size:29825, dir:1, group:3},
{time:23, num:1, size:29642, dir:1, group:3},
{time:24, num:1, size:29382, dir:1, group:3},
{time:25, num:1, size:29304, dir:1, group:3},
{time:26, num:1, size:29323, dir:1, group:3},
{time:27, num:1, size:29274, dir:1, group:3},
{time:28, num:1, size:29211, dir:1, group:3},
{time:29, num:1, size:29090, dir:1, group:3},
{time:30, num:1, size:28530, dir:1, group:3},
{time:31, num:1, size:28253, dir:1, group:3},
{time:32, num:1, size:27851, dir:1, group:3},
{time:33, num:1, size:27603, dir:1, group:3},
{time:34, num:1, size:27169, dir:1, group:3},
{time:35, num:1, size:26890, dir:1, group:3},
{time:36, num:1, size:26347, dir:1, group:3},
{time:37, num:1, size:25423, dir:1, group:3},
{time:38, num:1, size:24987, dir:1, group:3},
{time:39, num:1, size:24503, dir:1, group:3},
{time:40, num:1, size:24026, dir:1, group:3},
{time:41, num:1, size:25849, dir:1, group:3},
{time:42, num:1, size:25337, dir:1, group:3},
{time:43, num:1, size:24827, dir:1, group:3},
{time:44, num:1, size:24187, dir:1, group:3},
{time:45, num:1, size:23218, dir:1, group:3},
{time:46, num:1, size:22481, dir:1, group:3},
{time:47, num:1, size:21640, dir:1, group:3},
{time:48, num:1, size:20601, dir:1, group:3},
{time:49, num:2, size:19504, dir:1, group:3},
{time:50, num:1, size:16195, dir:1, group:3},
{time:51, num:1, size:15595, dir:1, group:3},
{time:52, num:1, size:14396, dir:1, group:3},
{time:53, num:1, size:13881, dir:1, group:3},
{time:54, num:1, size:13524, dir:1, group:3},
{time:55, num:1, size:13259, dir:1, group:3},
{time:56, num:1, size:12695, dir:1, group:3},
{time:57, num:1, size:12231, dir:1, group:3},
{time:58, num:1, size:11834, dir:1, group:3},
{time:59, num:1, size:11475, dir:1, group:3},
{time:60, num:1, size:10741, dir:1, group:3},
{time:61, num:1, size:10343, dir:1, group:3},
{time:62, num:1, size:10359, dir:1, group:3},
{time:63, num:1, size:10109, dir:1, group:3},
{time:64, num:1, size:9774, dir:1, group:3},
{time:65, num:1, size:9508, dir:1, group:3},
{time:66, num:1, size:9263, dir:1, group:3},
{time:67, num:1, size:10189, dir:1, group:3},
{time:68, num:2, size:9873, dir:1, group:3},
{time:69, num:1, size:9591, dir:1, group:3},
{time:70, num:1, size:9824, dir:1, group:3},
{time:71, num:1, size:9542, dir:1, group:3},
{time:72, num:1, size:8332, dir:1, group:3},
{time:73, num:2, size:8123, dir:1, group:3},
{time:74, num:1, size:6859, dir:1, group:3},
{time:75, num:1, size:6559, dir:1, group:3},
{time:76, num:1, size:7547, dir:1, group:3},
{time:77, num:1, size:7171, dir:1, group:3},
{time:78, num:1, size:7060, dir:1, group:3},
{time:79, num:1, size:5936, dir:1, group:3},
{time:80, num:1, size:5986, dir:1, group:3},
{time:81, num:1, size:5817, dir:1, group:3},
{time:82, num:1, size:5622, dir:1, group:3},
{time:83, num:1, size:5569, dir:1, group:3},
{time:84, num:1, size:5337, dir:1, group:3},
{time:85, num:1, size:5845, dir:1, group:3},
{time:86, num:1, size:5757, dir:1, group:3},
{time:87, num:1, size:5088, dir:1, group:3},
{time:88, num:1, size:5104, dir:1, group:3},
{time:89, num:1, size:5736, dir:1, group:3},
{time:90, num:1, size:5710, dir:1, group:3},
{time:91, num:1, size:5740, dir:1, group:3},
{time:92, num:1, size:5728, dir:1, group:3},
{time:93, num:1, size:5723, dir:1, group:3},
{time:94, num:1, size:5730, dir:1, group:3},
{time:95, num:1, size:5760, dir:1, group:3},
{time:96, num:1, size:6476, dir:1, group:3},
{time:97, num:1, size:6599, dir:1, group:3},
{time:98, num:1, size:6665, dir:1, group:3},
{time:99, num:1, size:6673, dir:1, group:3},
{time:100, num:1, size:6713, dir:1, group:3},
{time:101, num:1, size:6680, dir:1, group:3},
{time:102, num:1, size:6447, dir:1, group:3},
{time:103, num:1, size:6402, dir:1, group:3},
{time:104, num:1, size:8092, dir:1, group:3},
