time,num,size
{time:1, num:2, size:45166, dir:1, group:1},
{time:2, num:1, size:43753, dir:1, group:1},
{time:3, num:1, size:43829, dir:1, group:1},
{time:4, num:1, size:46289, dir:1, group:1},
{time:5, num:1, size:49148, dir:1, group:1},
{time:6, num:1, size:49725, dir:1, group:1},
{time:7, num:1, size:50038, dir:1, group:1},
{time:8, num:1, size:50781, dir:1, group:1},
{time:9, num:1, size:51836, dir:1, group:1},
{time:10, num:1, size:51887, dir:1, group:1},
{time:11, num:1, size:53534, dir:1, group:1},
{time:12, num:1, size:53853, dir:1, group:1},
{time:13, num:1, size:54102, dir:1, group:1},
{time:14, num:1, size:54182, dir:1, group:1},
{time:15, num:1, size:54350, dir:1, group:1},
{time:16, num:1, size:54451, dir:1, group:1},
{time:17, num:1, size:58628, dir:1, group:1},
{time:18, num:1, size:58673, dir:1, group:1},
{time:19, num:1, size:58590, dir:1, group:1},
{time:20, num:1, size:59014, dir:1, group:1},
{time:21, num:1, size:58581, dir:1, group:1},
{time:22, num:2, size:58267, dir:1, group:1},
{time:23, num:1, size:52173, dir:1, group:1},
{time:24, num:1, size:51954, dir:1, group:1},
{time:25, num:1, size:51643, dir:1, group:1},
{time:26, num:1, size:51829, dir:1, group:1},
{time:27, num:1, size:51194, dir:1, group:1},
{time:28, num:1, size:50665, dir:1, group:1},
{time:29, num:1, size:49845, dir:1, group:1},
{time:30, num:1, size:49604, dir:1, group:1},
{time:31, num:2, size:49036, dir:1, group:1},
{time:32, num:1, size:46442, dir:1, group:1},
{time:33, num:1, size:45764, dir:1, group:1},
{time:34, num:1, size:44749, dir:1, group:1},
{time:35, num:1, size:44266, dir:1, group:1},
{time:36, num:1, size:43312, dir:1, group:1},
{time:37, num:2, size:41483, dir:1, group:1},
{time:38, num:1, size:75003, dir:1, group:1},
{time:39, num:1, size:75722, dir:1, group:1},
{time:40, num:2, size:75624, dir:1, group:1},
{time:41, num:1, size:69165, dir:1, group:1},
{time:42, num:1, size:69465, dir:1, group:1},
{time:43, num:1, size:69189, dir:1, group:1},
{time:44, num:1, size:68997, dir:1, group:1},
{time:45, num:2, size:68722, dir:1, group:1},
{time:46, num:1, size:34320, dir:1, group:1},
{time:47, num:1, size:35259, dir:1, group:1},
{time:48, num:2, size:38679, dir:1, group:1},
{time:49, num:1, size:36881, dir:1, group:1},
{time:50, num:1, size:36072, dir:1, group:1},
{time:51, num:1, size:35789, dir:1, group:1},
{time:52, num:1, size:35094, dir:1, group:1},
{time:53, num:1, size:33971, dir:1, group:1},
{time:54, num:1, size:33516, dir:1, group:1},
{time:55, num:1, size:33666, dir:1, group:1},
{time:56, num:1, size:33061, dir:1, group:1},
{time:57, num:2, size:32944, dir:1, group:1},
{time:58, num:2, size:20383, dir:1, group:1},
{time:59, num:1, size:18303, dir:1, group:1},
{time:60, num:1, size:18517, dir:1, group:1},
{time:61, num:1, size:18208, dir:1, group:1},
{time:62, num:1, size:28844, dir:1, group:1},
{time:63, num:2, size:58490, dir:1, group:1},
{time:64, num:1, size:52172, dir:1, group:1},
{time:65, num:1, size:50895, dir:1, group:1},
{time:66, num:1, size:49582, dir:1, group:1},
{time:67, num:2, size:47981, dir:1, group:1},
{time:68, num:2, size:44923, dir:1, group:1},
{time:69, num:2, size:41896, dir:1, group:1},
{time:70, num:1, size:33481, dir:1, group:1},
{time:71, num:1, size:32137, dir:1, group:1},
{time:72, num:2, size:30640, dir:1, group:1},
{time:73, num:1, size:28631, dir:1, group:1},
{time:74, num:1, size:28117, dir:1, group:1},
{time:75, num:1, size:27338, dir:1, group:1},
{time:76, num:1, size:31130, dir:1, group:1},
{time:77, num:2, size:29916, dir:1, group:1},
{time:78, num:2, size:26628, dir:1, group:1},
{time:79, num:1, size:21810, dir:1, group:1},
{time:80, num:1, size:20892, dir:1, group:1},
{time:81, num:1, size:19842, dir:1, group:1},
{time:82, num:2, size:18463, dir:1, group:1},
{time:83, num:1, size:21415, dir:1, group:1},
{time:84, num:1, size:20682, dir:1, group:1},
{time:85, num:1, size:19413, dir:1, group:1},
{time:86, num:2, size:18892, dir:1, group:1},
{time:87, num:1, size:11941, dir:1, group:1},
{time:88, num:1, size:10776, dir:1, group:1},
{time:89, num:1, size:10024, dir:1, group:1},
{time:90, num:1, size:9443, dir:1, group:1},
{time:91, num:2, size:8440, dir:1, group:1},
{time:92, num:1, size:3910, dir:1, group:1},
{time:93, num:1, size:3426, dir:1, group:1},
{time:94, num:1, size:2284, dir:1, group:1},
{time:95, num:1, size:2167, dir:1, group:1},
{time:96, num:1, size:1952, dir:1, group:1},
{time:97, num:1, size:1792, dir:1, group:1},
{time:98, num:1, size:1544, dir:1, group:1},
{time:99, num:1, size:1383, dir:1, group:1},
{time:100, num:1, size:1235, dir:1, group:1},
{time:101, num:1, size:1093, dir:1, group:1},
{time:102, num:0, size:0, dir:1, group:1},
